school_id,school_name,school_city,school_state,school_district,school_within_school,leader_tenure,interest_participate_research,measure_success,willing_share_evidence,tag_evaluation_s,promising_practices,suggested_tags_s,public_contact,public_contact_role,public_contact_email,blended_learning,competency_education,design_equity,expanded_success,anti_racist_action,pbl,sel,community_supports,reallocation_resources,service_learning,circles,career_prep,culturally_relevant,community_partnerships,restorative_practice,sel_integrated,assessments_sel,mental_health,physical_well_being,trauma_informed,learning_paths,interdisciplinary,social_justice,ways_mastery,projects_primary,accommodations,learner_profiles,portfolios_exhibitions,real_world,student_projects,makerspace,assessments_deeper,flexible_staffing,real_time_data,individual_rotation,flipped_classroom,flex,student_data,competency_framework,performance_assessment,student_pace,advisories,student_goals,teachers_leaders,extended_learning,enriched_virtual,a_la_carte,assessments_career,meet_professionals,industry_credentials,dual_credit,early_college,elimination_tracking,mentoring,multi_age,tutoring,fully_remote,fully_in_person,hybrid,rotating_schedule,asynchronous_online,virtual_enrichment,remote_accommodations,place_based,family_learning,digital_materials,families_choose_modality,half_days,alternating_days,sel_curriculum,hiring_equity,peer_to_peer,station_rotation,grading_mastery,opportunities_mastery,synchronous_online,print_materials,student_conferences,families_leaders,design_thinking,flexible_facilities,adaptive_content,assessment_schedule,udl,dual_language,open_hours,interoperability,advancement_mastery,alternating_weeks,teachers_choose_modality,lab_rotation,conditions_desire_cutting_edge,conditions_external_catalyst_events,conditions_lack_of_student_agency,conditions_lack_of_teacher_agency,conditions_change_in_demographics,conditions_negative_factors_inside_school,conditions_covid19_closures,conditions_stakeholder_demand,conditions_systemic_inequities,conditions_other_rank,conditions_other_text,NCES_id,student_count,black_percent,hawaiian_native_percent,native_percent,multiple_races_percent,asian_percent,hispanic_percent,white_percent,pk_grade,kg_grade,1_grade,2_grade,3_grade,4_grade,5_grade,6_grade,7_grade,8_grade,9_grade,10_grade,11_grade,12_grade,suspended_percent,chron_absent_percent,LEP_percent,IDEA_percent,title_i_schoolwide,type,magnet,direct_certification_count,website,locale,FRPL_percent,average_grad_rate,ELA_School_Average,Math_School_Average
1,A2 Virtual + Academy,Ann Arbor,Michigan,Ann Arbor Public Schools,Yes,7-9 years,Yes,We measure success through student engagement and course completion.,Yes,Very well,Expanded full-time student participation which resulted in expanded course offerings in middle school core and electives.,,Cindy Leaman,Principal,[email],1,5+ years,1,1,,1,1,1,,1,,,,1,,,1,,,,,1,,,,5+ years,,1,1,,,1,1,1,,,,1,1,5+ years,5+ years,1,1,1,,,,,,,,,,,,1,1,,,,5+ years,,1,,,1,,,,,,1,,1,1,,1,,1,,,1,1,1,,1,1,1,,,,1,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Armada High School,Armada,Michigan,Armada Area Schools,No,4-6 years,Not at this time,Student achievement data and perception data.,Not quite yet,Well,,,,,,1,1,,,,,,,,,,,,1,1,,,1,,,,,,1,,1,,,,,,1,,,,,,,,,,,1,,,,,1,,1,1,1,,,,1,1,1,,1,1,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,1,,,2,3,,,,,,1,,,,260324004042,602,0.00%,0.17%,0.50%,0.50%,0.33%,2.33%,96.18%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,1.00%,14.92%,0.57%,7.17%,2-No,District,2-No,–,http://www.armadaschools.org,Rural,18.11%,95.00%,,
10,Asa Messer Elementary School,Providence,Rhode Island,Providence Public Schools,No,Less than a year,Yes,Equity can be observed through conferencing schedules embedded in our literacy curriculum Literacy progress as measured by our formative and summative assessments,Not quite yet,Well,,,,,,,,Less than a year,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,Less than a year,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,440090000213,545,8.81%,0.00%,0.73%,3.49%,8.81%,70.09%,8.07%,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,1.04%,30.62%,38.58%,15.40%,1-Yes,District,†,–,,Urban,88.62%,,19.5,19.5
21,Berrien Springs Virtual School,Berrien Springs,Michigan,Berrien Springs Public Schools,Yes,4-6 years,Yes,"Student, parent and staff perception data; academic achievement data; student growth data; and external agencies interest in our school's vision.",Yes,Well,,None to suggest at this time.,Berrien Springs Public Schools,Superintendent,[email],5+ years,,1,,,1,,1,,,,1,,1,,,,,,,,1,,,,1,,1,,1,,,,1,,1,,1,1,1,1,1,,,1,5+ years,1,,,,1,1,1,,,1,1,1,1,,1-2 years,1,1,,1,1,5+ years,,,,,,,5+ years,1,1,1,,,,,,,,,1,,,,1,,4,,1,,,3,,,2,,A vision to meet the learning needs of all students.,260543008175,56,14.29%,0.00%,0.00%,5.36%,0.00%,7.14%,73.21%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.00%,2.76%,1.38%,,–,District,2-No,–,http://www.homeoftheshamrocks.org,Rural,32.14%,,50,50
27,Casco Bay High School,Portland,Maine,Portland Public Schools,No,10 years or more,Not at this time,"We use an array of qualitative and quantitative measures, from traditional ones such as college acceptances and graduation rates to the quality of our student products and presentation. We get extensive survey data from students, staff and parents annually as well.",Yes,Well,,"EL Education, high quality student work, character",Derek Pierce,Principal,[email],,1,1,1,1,5+ years,1,,1,,,,,1,1,,,1,,,,5+ years,5+ years,,,1,,1,1,1,,5+ years,,,,,,1,1,1,,5+ years,1,,1,,,,,,1,1,1,,1,,,,1,,1,,,,,,,,,,1,1,,1,1,1,,1,,,,,,1,,,,,,,,1,2,,,,,,3,,,,230993000603,390,23.59%,,,2.82%,4.87%,4.62%,64.10%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,14.51%,15.03%,14.51%,1-Yes,District,2-No,99,,Urban,45.13%,92.00%,,
41,CodeRVA Regional High School,Richmond,Virginia,CodeRVA Regional High School,No,1-3 years,Yes,"We use Multi-Tiered System of Supports (MTSS) to monitor student progress, and we have a list of data that we are using to develop baseline metrics for our future Strategic Plan/annual School Improvement Plan.",Yes,Very well,,We provide immersive internships (held at our school site) for all 11th and 12th grade students.,Kume Goranson,Executive Director,[email],3-4 years,,1-2 years,,1,,1,,,,,1,1,1-2 years,,,,,1,,,,1,1,,1,,1,,,,,,1,,1,,1,,1,1,,,1,,1,1,,1-2 years,,1,3-4 years,1,,1,,1,,,,1,1,1,,,1,,,,1,,,,,,1,,,,,1,,,,,,1,,,,,1,,,,,,,2,,,,510025603031,0,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,,,†,District,2-No,–,,Urban,,,,
48,Conservatory Lab Charter School,Dorchester,Massachusetts,none provided,No,4-6 years,Yes,Student performance,Not quite yet,,Well,,Allida Warn,Development Coordintor,[email],1,5+ years,1,,,1,5+ years,1,,,1,,1,,,1,,1,,,,,,1,,1,,1,,,,,,1,1,1,1,1,1,,,,1,,,,,,,,,,,,,,,,1,,,,1,,1-2 years,1,,,,1,1,1,1-2 years,1,3-4 years,1,1,1,,,,1,1,1,,,1,,,,,,,,,,2,1,,,,,250006001439,441,48.75%,,,2.49%,3.17%,40.82%,4.76%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,2.75%,1.83%,20.82%,,1-Yes,Charter,2-No,215,http://www.conservatorylab.org,Urban,,,41.16666667,30.41666667
53,DC Bilingual Public Charter School,Washington,District of Columbia,none provided,No,4-6 years,Not at this time,Our ability to meet our school-wide goals.,Yes,Well,"Sure, happy to talk more about them!","Food and Wellness Model School, Sustainable Schools Model, Green Ribbon School",Daniela Anello,Head of School,[email],,,5+ years,1,Less than a year,,1,5+ years,1,1,,,1,1,1,1,1,1,5+ years,,1,1,1,1,,1,,1,1,1,,1,1,1,,,1,1,1,,1,,1,1,1,1,,,,,,,,1,,,1,,,1,1,1,1,1,1,1,,,,1,1,1,1,,,1,1,,1,1,1,1,1,1,5+ years,1,,,,,,,,,,,,,,1,,"The school charter was written with these core elements in mind, these are representative of the school's mission",110004200273,444,20.27%,0.23%,0.23%,2.48%,0.45%,61.71%,14.64%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,0.00%,1.46%,54.99%,13.63%,–,Charter,†,117,http://www.dcbilingual.org,Urban,,,35.33333333,32
62,Early Technical College at Tennessee College of Applied Technology,Clarksville,Tennessee,Montgomery County (Clarksville Montgomery County School System),No,1-3 years,Not at this time,Student attainment of industry credentials Student on-time graduation Student continuation into adult TCAT programs Student job placement into associated fields,Not quite yet,,Very well,,Dr. Dayna Paine,Director of Career and Technical Education,[email],3-4 years,3-4 years,,1,,1,,1,1,,,1,,1,,,,,,,1,1,,1,,1,,,1,1,,1,,1,1,1,,1,,1,1,1,1,,,1,1,,1,3-4 years,1,3-4 years,1,1,1,1,,,1,1,1,1,1,,1,1,,1,,,,1,1,1,1,1,1,,,1,1,1,1,,,3-4 years,1,1,,,,1,2,3,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Elmer G Bondy Intermediate,Pasadena,Texas,Pasadena ISD,No,4-6 years,Yes,"Success is measured from a variety of measures including student and staff efficacy, the performance of teachers and students, willingness to act outside the box, desires to bring in new initiatives",Yes,Very well,Fully virtual and fully face-to-face classrooms during COVID-19.,,Roneka Lee,Principal,[email],1,3-4 years,1,1,1,3-4 years,1-2 years,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,,1,3-4 years,,1,1,1,1,1,1,1-2 years,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,,,1,,1,1,,,1,1,,1,,2,,1,,3,,,,,,,483432004691,942,3.82%,0.32%,0.11%,0.42%,6.26%,77.92%,11.15%,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,26.85%,10.97%,13.90%,10.87%,1-Yes,District,2-No,–,,Suburban,72.72%,,56,52.5
66,"Ember Charter School for Mindful Education, Innovation, and Transformation",Brooklyn,New York,16,Yes,10 years or more,Yes,Human Development,Yes,Well,,"innovative, Teacher Lead",Rafiq Kalam Id-Din,Founder and Managing Partner (He is the school leader and a full time HS Teacher),[email],1,5+ years,5+ years,1,1,5+ years,5+ years,1,1,1,1,1,1,1,1,1,1,1,1,5+ years,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,1,1,1,,,1,1,,1,1,1,1,1,,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,3,4,,,,,5,2,1,,,360104806255,523,80.88%,0.00%,0.38%,0.38%,0.38%,17.78%,0.19%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,0.00%,0.00%,0.00%,14.70%,1-Yes,Charter,2-No,–,http://www.tfoaprofessionalprep.org,Urban,79.16%,,,
78,Francis W. Parker Charter Essential School,Devens,Massachusetts,none provided,No,7-9 years,Yes,"Broadly, we hold ourselves accountable to students' potential; we ask, ""Have we done everything we possibly can regarding student learning and well-being to create the conditions for students' success?"" Our Criteria for Excellence are the skills in which all coursework is rooted. Across and within disciplines, every course is working to strengthen students' skills in these areas; we believe all students can reach mastery in these skills. We look often and closely at qualitative data; ""looking at student work"" protocols offer windows into student strengths, needs, as well as educator instructional adjustments.",Yes,Very well,"Robust educator collaborative planning time. There was not a place for this in earlier questions. It is an absolute key feature since Parker opened, and has served us incredibly well through covid. Educator collaboration = a shared load. Students receive more engaging, inventive, and essential lessons when adults collaborate. We have an effective and clear system for how this works. It is well received by faculty, and is THE absolute key to providing strong work for students.","Our school is operating on Remote Plus. Academic classes are largely remote, but social-emotional time is in-person once a week (in addition to remote Advisory every day). Students come to campus for outdoor Advisory activities; as well, many science labs are happening on campus, outside or in open-windowed class spaces. We made a fire-pit in the back grounds of the school campus; Advisors sign-up for it and invite their Advisees to a bonfire with all supplies and s'mores provided by the school. We also have outdoor movie evenings. We have invested in student well-being, while understanding we can offer a more collaborative learning environment remotely. We can live up to our Ten Common Principles better remotely, and contribute to student well-being both remotely and in-person.",Colleen L. Meaney,"Director, Sizer Teachers' Center @ the Parker School",[email],1,1,1,1,1,5+ years,1,1,1,,1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,,5+ years,1,1,1,1,,,,1,1,1,,1,1,,,,5+ years,1,1,1,5+ years,5+ years,1,1,1,,1,,1,1,1,1,1,1,1,,,1,2,,,,,,,,3,1,"We were founded by Ted Sizer, Dean of the School of Education at Harvard, together with a handful of community members. The school has been research-based since its inception 26 years ago. Heterogeneous interdisciplinary learning in multi-age classrooms from 7-12 grade were foundational elements of the school from the beginning. Robust teacher collaboration time is another feature of the school's success with all learners.",250003800581,393,1.02%,,,5.09%,1.78%,2.29%,89.82%,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,0.99%,15.02%,0.00%,14.53%,–,Charter,2-No,28,http://www.theparkerschool.org,Suburban,,92.00%,62,59.5
81,Future Public School,Boise,Idaho,Future Public School,No,1-3 years,Yes,"Staff, family, student surveys, academic data, SEL data, portfolio comparisons from funding streams (CSGF, NSVF, etc.)",Yes,Well,,,Amanda Cox,Executive Director,[email],1-2 years,,1,,1-2 years,,1-2 years,1-2 years,1-2 years,,,,1,1,1,1,,1,,,,1,1,1,,1,1,,1,,,1,1,1,1,1,1,1,,,,,,1,,1,,,,,,,,1,,1,,,1,,1,1,1,,1,1,,,,,1,1,1,,,1,1,,,1,1,1,1,1,,1,1,,,,,,,,,,,2,3,1,,,160018101100,240,8.33%,0.00%,0.00%,6.25%,7.50%,16.67%,61.25%,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,,,,,2-No,Charter,2-No,–,,Suburban,7.08%,,,
88,Grimmway Academy Shafter,Shafter,California,Grimmway Schools,No,Less than a year,Yes,"Student attendance and participation, adaptive program usage, and learning target (individual learning plan) growth.",Yes,Very well,,,Mrs. Brook Webb,Principal,[email],Less than a year,1,,1,,1,1-2 years,1,1,,,,,1,1,1,1,1,,,,1,,1,,1,3-4 years,,1,,,,,1,,1,,1,1,1,,1,1,,,1,,,,,,,,,,,,,1,1,1,1,1,,1,1,,,1,1,1,,,1,1,1,1,,,,,3-4 years,1,1,,1,1,,,,,,,,,,,1,,,,,069101212948,,,,,,,,,,,,,,,,,,,,,,,0.29%,1.32%,42.88%,9.10%,,,,,,,,,34.5,30.33333333
93,Highfalls Elementary School,Bennett,North Carolina,Moore County,No,7-9 years,Not at this time,Student Data Growth Observation of Growth in Confidence of Students with Leadership Abilities Teachers: Growth with Instructional Practices: Designers not Planners (Professional Growth Plan Artifacts),Yes,Individual Student Digital Profiles with Goal Setting for Standard Mastery being developed to address the learning path for each student post-Covid.,Very well,,Dyan Pope,Principal,[email],1,1,1,1,,,1,1,1,1,,,1,,3-4 years,1,1,1,1,1,,1,1,1,1,1,1,1,,1,,1,,5+ years,1,1,1,1,1,,,,1,5+ years,,,1,,,,,,,,,,1,5+ years,,,1,1,1,,1,1,1,,,1,1,,1,,3-4 years,1,1,1,,1,1,1,1,,,,1,1,,,,1,,,,,,,,,2,Title I Rural School with Limited Resources: Enhanced and Targeted Core Capacity,370309001319,250,1.60%,0.00%,0.00%,1.60%,0.40%,7.20%,89.20%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,0.73%,42.49%,0.73%,13.92%,1-Yes,District,2-No,–,http://www.ncmcs.org/hfes,Rural,38.40%,,54.58333333,59.58333333
97,Horizons Alternative Education School,Mohawk,Michigan,"Public Schools of Calumet, Laurium & Keweenaw",No,4-6 years,Yes,"Student participation: Attendance rates, class completion rates, discipline rates, surveys",Yes,Very well,,Our model is called the Student Centered Learning Model that we are developing had have developed over the years.,Joel Asiala,Principal,[email],,1,3-4 years,1,,1,3-4 years,,1,1,,,,,,3-4 years,1,1,,3-4 years,,1,,1,,1,,,,1,1,,,,,,,1,1-2 years,1,1,,,,,,1,,,,,,,,1,,1,1,1,,1,,1,,1,1,1,,,,,,,,1,1,1,,,,,,1,,,,1,,,1,,,,,,,,,,,1,It is what is best for our student population,260769001863,66,0.00%,0.00%,0.00%,3.03%,0.00%,1.52%,95.45%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,74.55%,0.00%,30.91%,–,District,2-No,–,http://www.clkschools.org,Rural,78.79%,69.50%,,
101,Impact | Puget Sound Elementary,Tukwila,Wa,Impact Public Schools,No,1-3 years,Yes,"Success is measured through a multi-faceted approach to data that examines student achievement not only through academic mastery data points, but through student/family satisfaction, SEL metrics, school culture metrics, teacher satisfaction/retention and community feedback.",Yes,Well,,,Jen D. Wickens,CEO,[email],1,,1,1,Less than a year,3-4 years,3-4 years,1,1,,1,,3-4 years,1,1,1,1,,,,1,1,1,1,,1,1,1,1,1,1,1,,1,1,,,,,1,,1,1,1,,,,,,,,,,3-4 years,,,1,,,,1,1,1,,1,1,,,,1,1,,1,1,1,1,1,1,1,1,,1,,1,,,1,,,,,2,,,,,,3,,1,,,530034503653,179,51.40%,0.00%,0.00%,5.59%,7.26%,17.32%,18.44%,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,,,,,1-Yes,Charter,2-No,–,,Suburban,64.80%,,,
120,Magnolia Montessori For All,Austin,Texas,Montessori For All,No,7-9 years,Yes,"Children Learning and Growing: Academically & Intellectually Children Learning and Growing: Socially, Emotionally & Physically Staff Effectiveness, Ownership & Retention Families as Partners Organizational Effectiveness Anti-Bias, Anti-Racism",Not quite yet,Well,No,"the intentional, sequential use of materials",Brigid Pena,Director of Systems & Operational Support,[email],1,1,1,5+ years,1,1,1,,,,1,,1,,1,5+ years,1,1,,1,1,1,5+ years,,,1,,1,,1,,1,1,1,1,,,,,,5+ years,,1,,,,,,,,,,1,1,5+ years,1,,,1,1,1,,,,1,1,,1,,,1,,,1,,1,1,,,,,,,,,,,1,,,,1,,3,,,,,,2,,help the world dismantle a domination model and move toward a partnership model,480144212915,457,9.63%,0.00%,0.00%,4.60%,1.97%,48.58%,35.23%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,0.00%,0.00%,26.11%,8.36%,1-Yes,Charter,2-No,–,,Urban,43.98%,,49.5,37
124,Meadows Valley School PK-12,New Meadows,Idaho,Meadows Valley School District,No,1-3 years,Not at this time,"Surveys, student growth, and changes in culture.",Yes,Well,no,Flexible to meet our families needs.,,,,1,5+ years,,,,1,1,1,,,1,,,1,1,1,,,,,,1,,1,,1,1,3-4 years,,1,,,,5+ years,,,,5+ years,,1,,1,1,1,,,,,,,1,,,1,,,,1,1,,,,,3-4 years,,1,1,,,1,,,,,,1,1,1,,1,,1,,,,,,,,,,,,2,,,1,,,,,,160206000826,161,0.62%,0.00%,1.24%,1.24%,0.62%,11.80%,84.47%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.00%,11.59%,4.27%,15.85%,1-Yes,District,2-No,22,,Rural,38.51%,50.00%,43.33333333,41.66666667
128,Mill Creek Middle School,Dexter,Michigan,Dexter Community School District,Yes,10 years or more,Yes,"Student Data, surveys, feedback, community family input, teacher survey/input",Yes,Well,,,Jami Bronson,Principal,[email],1,5+ years,3-4 years,,1,3-4 years,5+ years,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,1,,1,1,1,,1,,1,1,1,1,1,1,,1,1,,1,,,,,,3-4 years,,1,1,,1,1,1,1,1,,1,1,1,,1,1,,1,,1,1,1,1,1,,,1,,1,,,,,1,,1,,1,,,,,,,,,,,261203000738,559,0.89%,0.18%,0.54%,3.22%,0.54%,3.22%,91.41%,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,4.16%,8.15%,0.69%,12.31%,–,District,2-No,–,http://www.dexterschools.org,Suburban,10.38%,,74,66.5
132,Mission Vista High School,Oceanside,California,Vista Unified School District,No,1-3 years,Yes,"College/career readiness indicators (A-G, CTE Completers, etc.), capstone course enrollment and projects, AP Exam participation and pass rates, Grade performance data, teacher efficacy with innovative approaches (i.e., Personalized Learning and mastery-based grading), School Climate survey data, Parent engagement data, pathway completion statistics, general culture of the school and tenor on campus.",Not quite yet,Our capstone course is a culmination of all of the innovative practices we are trying to implement on campus. It is unique and completely student-driven.,Well,,Jeremy Walden,Principal,[email],1,1,1,1,,5+ years,1,1,1,1,,1,1,1,,1-2 years,1,1,1,1,1,1,,3-4 years,1,1,,,5+ years,1,,1,,1,,1,,1,,1,,,1,1,1,1,,,1,,1,,1,,,1,,,1,,1,1,1,,,1,,,,,,,,3-4 years,1,1,,1,,1,1,1,1,1,,,1,1,,,,1,,2,,,,,,,,A desire to make learning relevant for our students.,064119012341,1693,1.71%,0.77%,0.30%,5.26%,9.33%,33.43%,49.20%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.13%,7.06%,1.21%,6.04%,–,District,1-Yes,265,http://www.mvhs.vistausd.org,Suburban,27.17%,99.00%,,
153,Park View Elementary,Mooresville,North Carolina,Mooresville Graded School District,No,1-3 years,Not at this time,"Student data, teacher input, parent/community input",Not quite yet,Very well,,,Dr. Misha N. Rogers,Principal,[email],Less than a year,,,,,,1-2 years,1,1-2 years,,,,,,,1,1,1,,,,,,Less than a year,,1,,,,,,1,,,1,,,,,1,,1,,,,,,,,,,,,1,,,,,1,Less than a year,1,1,1,,1,1,,,1,,,,1,1,1,1,1,,,,,1,1,,,,,,,,,,,,,,,1,,,,,370312001335,621,22.38%,0.00%,1.13%,10.31%,0.48%,9.66%,56.04%,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,3.39%,9.72%,9.87%,8.69%,1-Yes,District,2-No,–,http://www.mgsd.k12.nc.us/page.cfm?p=2489,Suburban,47.18%,,57,72
156,Pea Ridge Primary/Intermediate,Pea Ridge,Arkansas,Pea Ridge School District,No,1-3 years,Not at this time,By the learners we produce.,Not quite yet,,Well,,,,,1-2 years,3-4 years,,,1,,1-2 years,,,,,,,,1,,1,1,,,,,,1-2 years,,1,,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,1,,1,,1,1,,,,3-4 years,,1,,1,1,1,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,050303000071,477,1.68%,,1.47%,1.89%,1.05%,8.39%,85.53%,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,9.53%,0.44%,2.22%,11.09%,1-Yes,District,2-No,61,http://www.prs.k12.ar.us,Suburban,41.51%,,48.66666667,63.66666667
176,Sanborn Regional High School,Kingston,New Hampshire,Sanborn Regional School District,No,10 years or more,Not at this time,"We have a multi-point data tracking system that we use backed by our school board known as our ""Student Success Data""",Yes,Very well,,,Brian M. Stack,Principal,[email],1,5+ years,,1,1,1,1,,,,,1,,1,5+ years,,,5+ years,,,1,1,1,1,,,,,,1,1,5+ years,,1,,1,1,,1,1,,1,,,1,,,,1,1,1,1,1,,,,,,1,,,,1,,,,,,,,,,,5+ years,1,1,,,,,,,,1,,,,,,,,3,,1,,,2,,,,,,330608000479,670,1.64%,0.15%,0.45%,0.60%,0.90%,2.54%,93.73%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,6.38%,19.15%,0.28%,13.48%,2-No,District,2-No,–,https://www.sau17.org/1/home,Suburban,11.04%,92.00%,,
178,Science and Math Institute,Tacoma,Washington,Tacoma Public Schools,No,10 years or more,Yes,If students love their community (our SAMily) and can articulate their curiosities and passions (goal setting and reflection) and utilize opportunities after high school (post high planning) to explore these curiosities and passions (do they have options?) and can come back to us and say SAMi helped them find their way to another community to love.,Yes,Not very well,"whole school projects, not just classroom projects - we are raising salmon with the Puyallup Tribe and this project is capturing the curiosity of Life Science students and Physical Science students.",,Liz Minks,Co-Director,[email],,1,1,1,1,5+ years,5+ years,1,1,,1,1,1,1,3-4 years,1,1,1,1,,1,1,,1,,1,1,,1,1,1,1,1,1,,,,1,1,1,,1,5+ years,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,5+ years,1,1,,,,,1,1,,1,1,1,1,1,,,,1,1,1,,,,,,,,5,,2,3,,,,,4,1,Lack of high quality opportunities and access to community resources,530870003286,532,10.71%,0.38%,0.38%,5.64%,11.65%,11.84%,59.40%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,48.87%,0.82%,10.27%,–,District,1-Yes,90,,Urban,37.59%,95.00%,,
