school_id,school_name,school_city,school_state,school_district,school_within_school,leader_tenure,interest_participate_research,measure_success,willing_share_evidence,tag_evaluation_s,promising_practices,suggested_tags_s,public_contact,public_contact_role,public_contact_email,blended_learning,competency_education,design_equity,expanded_success,anti_racist_action,pbl,sel,community_supports,reallocation_resources,service_learning,circles,career_prep,culturally_relevant,community_partnerships,restorative_practice,sel_integrated,assessments_sel,mental_health,physical_well_being,trauma_informed,learning_paths,interdisciplinary,social_justice,ways_mastery,projects_primary,accommodations,learner_profiles,portfolios_exhibitions,real_world,student_projects,makerspace,assessments_deeper,flexible_staffing,real_time_data,individual_rotation,flipped_classroom,flex,student_data,competency_framework,performance_assessment,student_pace,advisories,student_goals,teachers_leaders,extended_learning,enriched_virtual,a_la_carte,assessments_career,meet_professionals,industry_credentials,dual_credit,early_college,elimination_tracking,mentoring,multi_age,tutoring,fully_remote,fully_in_person,hybrid,rotating_schedule,asynchronous_online,virtual_enrichment,remote_accommodations,place_based,family_learning,digital_materials,families_choose_modality,half_days,alternating_days,sel_curriculum,hiring_equity,peer_to_peer,station_rotation,grading_mastery,opportunities_mastery,synchronous_online,print_materials,student_conferences,families_leaders,design_thinking,flexible_facilities,adaptive_content,assessment_schedule,udl,dual_language,open_hours,interoperability,advancement_mastery,alternating_weeks,teachers_choose_modality,lab_rotation,conditions_desire_cutting_edge,conditions_external_catalyst_events,conditions_lack_of_student_agency,conditions_lack_of_teacher_agency,conditions_change_in_demographics,conditions_negative_factors_inside_school,conditions_covid19_closures,conditions_stakeholder_demand,conditions_systemic_inequities,conditions_other_rank,conditions_other_text,NCES_id,student_count,black_percent,hawaiian_native_percent,native_percent,multiple_races_percent,asian_percent,hispanic_percent,white_percent,pk_grade,kg_grade,1_grade,2_grade,3_grade,4_grade,5_grade,6_grade,7_grade,8_grade,9_grade,10_grade,11_grade,12_grade,suspended_percent,chron_absent_percent,LEP_percent,IDEA_percent,title_i_schoolwide,type,magnet,direct_certification_count,website,locale,FRPL_percent,average_grad_rate,ELA_School_Average,Math_School_Average
194,St. Alphonsus Catholic School,Brooklyn Center,Minnesota,Archdiocese of St. Paul and Minneapolis,No,7-9 years,Yes,"Data from Test (NWEA) as well as Blended Learning models (Lexia, IReady, Imagine Math, etc)",Yes,Very well,"We are excited to share that our school did not experience an overall COVID slide from the spring of 2020 to the fall of 2020. We had a few students who went backwards, however not the extent that wan anticipated. Most of our students stayed on track for growth.",,Kari Ann Staples,Principal,[email],3-4 years,,,,,,5+ years,,,,,,,,,,,1,1,,,,,1,,1,1,,,,1,,,3-4 years,1,1,,1,,,1,,1,,,,,,,,,,,,,,,5+ years,,,,,,,,,,,,,,,1,,1-2 years,,,,,,,1,,,,,,,,,,2,1,,,3,,,,,,,699844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Stuttgart Junior High School,Stuttgart,Arkansas,Stuttgart School District,No,4-6 years,Yes,"Diagnostic Assessments, surveys",Not quite yet,Well,"PBIS- Positive Reinforcement, advisory time and student success plans",,Sarah Strabala,Library Media Specialist,[email],1-2 years,1,1,1,,1,3-4 years,1,1,,,1,1,1,1,1,1,1,1,,,,,1,,1,,,1,1,1,,,1,,1,1,1,,,1,3-4 years,1,,1,,,1,,,1,,1,,1,1,,,1,1,Less than a year,,1,,,1,,,1,1,,1,1,1,1,,1,,1,,3-4 years,1,1,,,1,,,,,1,3,1,,,,,2,,,,,051296001249,231,38.10%,,,2.16%,1.73%,5.19%,52.81%,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,34.55%,9.09%,2.55%,10.55%,1-Yes,District,2-No,72,http://stuttgartschools.org#stuttgartschools.org/#,Rural,100.00%,,32,47
201,Taos Academy Charter School,Taos,New Mexico,none provided,No,10 years or more,Yes,"Successful completion of courses and participation in live teaching opportunities. Engagement, engagement engagement, is key to student success especially during COVID.",Yes,Well,"Drive thru celebrations have proven to be a way to connect in person during COVID. This practice proved to be highly engaging for teachers, students and families. Participation was very high and allowed everyone a safe way to celebrate together.",Small pods of high risk students receiving personalized tutoring and SEL support on campus.,Traci Filiss,Executive Director,[email],1,1,1,1,,1,1,1,5+ years,1,1,1,,1,1,1,1,1,5+ years,1,1,1,,1,,1,1,1,1,1,,,5+ years,1,,,,1,,1,1,1,1,,5+ years,1,,1,1,1,1,1,1,5+ years,1,1,1,,1,1,1,1,1,,,1,1,1,1,1,,1,,1,1,1,,1,,,1,1,1,,,1,,,,,,2,,,,,,,,,1,COVID,350011801055,215,2.33%,0.00%,3.72%,0.00%,1.86%,47.44%,44.65%,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2.64%,4.85%,0.00%,12.78%,1-Yes,Charter,2-No,–,http://taosacademyonline.org/,Rural,56.28%,80.00%,,39.75
206,The Young Women's Leadership School of Astoria,Queens,New York,New York City Department of Education,No,1-3 years,Yes,"Each aspect of our school's current model (e.g. mastery, equity, etc..) has a team comprised of teachers, parents/caretakers, admin and/or students that have specific goals, markers or deliverables that are regularly assessed and, if necessary, re-evaluated. For our students, our measure of success is for each student to achieve mastery of the skills or ""outcome targets"" for each of their courses.",Yes,Very well,Not at this time,,Allison Persad,Principal,[email],1,5+ years,1-2 years,1,1-2 years,5+ years,1,1,,,,1,1-2 years,,1,,1,,,1,1,1,1,1,1,,1,1,1,1,,1,,1,,,,1,1,1,1,1,1,,,,,,,,,,,,,,1,,,,1,,1,,,1,,,,,1,1,,1,1,1,1,1,1,,,1,1,1,,,,1,,,,1,,2,,,,,,3,,,360010205948,580,7.76%,1.03%,1.03%,0.34%,32.41%,40.34%,17.07%,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.36%,13.55%,3.57%,,1-Yes,District,2-No,–,,Urban,78.97%,95.00%,75.33333333,43.66666667
215,Valor Flagship Academy,Nashville,Tennessee,Valor Collegiate,No,4-6 years,Not at this time,Annual priorities and goals set and dashboards that track our progress,Not quite yet,Well,NA,,Lucie Rhoads,Director of Development & Strategic Initiatives,[email],,5+ years,5+ years,1,5+ years,,5+ years,1,1,,1,,1,,1,1,1,1,,1,,,1,,,1,1,1,,,,1,,1,1,,,1,1,1,,1,1,,,,,,,,,,,5+ years,,,1,,,,1,1,1,,1,1,,,,1,1,,1,1,,1,1,,,1,,1,,,,,,1,,,,4,3,,,,,,1,2,,,470318002423,734,14.03%,0.14%,,1.23%,5.59%,18.39%,60.63%,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,0.00%,5.56%,12.59%,6.30%,1-Yes,Charter,2-No,225,http://valorcollegiate.org/,Urban,,,67,77
228,William Smith High School,Aurora,Colorado,Aurora Public Schools,No,1-3 years,Yes,"Attendance rates Graduation rates Behavior data Mid-year and end of year passages Staff, student, and family surveys Daily formative assessments Observations and reflections with staff and students Expeditionary Learning Yearly Implementation Review School wide standards map Traditional assessments and growth monitoring (interims, state testing, grades, diagnostic testing)",Yes,Yes,Very well,,Kristin Wiedmaier,Principal,[email],,1,1,1,1,1,1,1,,,,1,1,1,1,1,,,,,1,1,1,1,5+ years,1,,1,1,1,,1,,,,,,1,1,3-4 years,1,5+ years,1,1,,1,,1,,,,,1,,1,,,,1,1,1,1,1,,,1,,1,,1,,,,3-4 years,1,1,1,,,5+ years,1,,1,1,,,,,,,,3,2,,,,4,,,1,,,80234000084,,,,,,,,,,,,,,,,,,,,,,,0.00%,20.25%,25.55%,9.03%,,,,,,,,,,
240,Aspen Valley Prep Academy,Fresno,California,Aspen Valley Prep Academy,Yes,4-6 years,Yes,"We measure our success based on the success and development of our students. The standardized testing as well as competency-based interim assessments help provide measures that indicate student academic growth. The mentoring data and cognitive skills growth help to measure social, emotional and development of agency in our students.",Yes,Well,,Personalized and intentional,Nicole Rivera,Site Director,[email],1,5+ years,,,1,1,1,1,1,,,,,1,1,1,,1,1,,,,,1,1,1,1,,,,,,,1,,1,,1,1,,5+ years,1,1,,,,,,,,,,,5+ years,,1,1,,,,1,1,1,,1,1,,,,,1,,,5+ years,1,1-2 years,1,1,,,,1,1,,,,,1,,,,1,2,,,,,,,3,,,060171410775,427,12.88%,,0.47%,3.28%,3.75%,66.04%,13.58%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,,,,1-Yes,Charter,2-No,215,,Urban,67.68%,,,
242,Benjamin Banneker Charter Public School,Cambridge,Massachusetts,Benjamin Banneker Charter Public School,No,10 years or more,Yes,We do good work. But we will never be satisfied- so I would say we are well on our way on the journey from good to great!,Yes,Very well,,Your descriptions were on point.,Sherley E. Bretous,Executive Director,[email],1,,,,,,Less than a year,,,,1,,1,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,Less than a year,1,1,1,1,,,5+ years,1,,,1,,,,,,1-2 years,1,,,,,,,,,,,,Less than a year,1,,1,,,,,,2,,3,,,250002200514,354,83.33%,0.56%,0.28%,1.98%,0.85%,11.02%,1.98%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,5.49%,18.79%,3.76%,11.85%,1-Yes,Charter,2-No,161,http://www.banneker.org,Urban,,,67,64.5
251,City of Bridges High School,Pittsburgh,Pennsylvania,tuition-based,No,1-3 years,Yes,"City of Bridges measures success in multiple ways, academic and non-academic. Each of our students explores their possible futures and their success is personalized as well. Ultimately the purpose of high school is to help young people prepare for the life after high school and if our students graduate with the knowledge, skills, understanding and agency to follow the paths that they desire then we have been successful.",Yes,Well,,Learner Centered,Randall Bartlett,Head of School/Founder,[email],1,1-2 years,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1-2 years,1,1-2 years,1,1,1-2 years,1,1,1,1,1-2 years,,1,1,,1,,,,1,,1,1,1,1,1,,,,1,,,,1,1,1,1,,1,1,1,1,,,1,,1,1,,,,1,,,1,1,1,,,,1,1,,1,,,,,,,1,,4,6,2,3,,,,5,7,1,City of Bridges was founded in 2019 to be a learner centered school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Health Leadership High School,Albuquerque,New Mexico,Stand-alone charter authorized by Albuquerque Public Schools,No,1-3 years,Yes,"The success of Health Leadership High School's model is measured by student outcomes. Every student is provided individualized supports that meet their needs. Opportunities to have access to dual credit programming as well as certifications, allow students to develop strong resumes that support post secondary opportunities. Through experiential and project-based learning, students develop as deep and complex thinkers to have a broad understanding of the determinants of improving healthier communities.",Yes,,Well,Project Based Learning Model focused on Health Sector,Carolina Quinones-Suarez,Director of Community Engagement,[email],1,1,1,1,1,5+ years,5+ years,1,,1,1,1,1,1,5+ years,1,1,1,1,1,1,1,1,1,1,1,1,1,5+ years,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,3-4 years,1,1,1,,,1,1,,3,,,,,2,,,,350006001098,229,3.49%,0.44%,2.18%,,,89.52%,4.37%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,,,,,1-Yes,Charter,2-No,88,http://healthleadershiphighschool.org,Urban,100.00%,,,
294,John J. Cairns High School,Lindsay,California,Lindsay Unified School District,No,10 years or more,Yes,We have been very successful in our implementation.,Yes,Very well,,student centered,Dennis Doane,Principal,[email],,5+ years,,,,1,1,,,,1,1,,1,,1,1,,,,,,,1,1,,1,,3-4 years,,,,,1,1,,,5+ years,,,1,3-4 years,1,,,,,,1,,,,,1,,,,,1,,1,,1,,,,,,,3-4 years,,,1,1,,1,,,,,1,,,,,,,,,,,1,3,,,,,2,,,,,062187005524,66,0.00%,0.00%,0.00%,1.52%,0.00%,95.45%,3.03%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,11.43%,57.14%,57.14%,,1-Yes,District,2-No,50,http://www.lindsay.k12.ca.us/john%20j%20cairns/,Rural,93.94%,74.50%,,
309,Met Sacramento High School,Sacramento,California,Sacramento City Unified School District,No,4-6 years,Yes,We are still trying to develop this.,Not quite yet,Well,,,Denise Lambert,Principal,[email],,,,,,1,1,,1,5+ years,,1,,,1,1,,,,,1,,,,,,,5+ years,,5+ years,,,,,,1,,,,,,5+ years,,,,,,,,,,1,,,,,1-2 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,063384011194,275,9.82%,0.36%,0.36%,8.73%,4.00%,41.82%,34.91%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,5.57%,2.30%,9.51%,1-Yes,Charter,2-No,75,,Urban,59.64%,92.00%,,
347,San Francisco Day School,San Francisco,California,Independent,No,4-6 years,Yes,"Admissions, HS placement, ERB scores, SSAT scores, surveys",Yes,Well,,Dual delivery,Michael Walker,Head of School,[email],1,,1,1,5+ years,1,1,1,1,,,1,1,,1,1-2 years,1,1,1,,,3-4 years,1,,,1,1,1,1,1,1,,1,,,1,,,,1,,,1,,1,,1,,,,,,,,,,,,1,1,1,1,1,,1,1,,,1,,5+ years,,,,1,1,1,1,,1,1,,1,5+ years,1,1,,,,,,1,,,,,,,,,,Culture of constantly improving practice,A9101311,400,5.25%,0.00%,0.25%,20.50%,10.25%,5.75%,58.00%,,,,,,,,,,,,,,,,,,,,Independent,,,,Urban,,,,
380,Southeast Area Technical High School (SEA-TECH),Castle Hayne,North Carolina,New Hanover County Schools,No,4-6 years,Yes,"Climate surveys, credentials earned, graduation rate, employment rate.",Yes,Very well,,,Edith Skipper,Principal,[email],1,1,1,1,1,3-4 years,3-4 years,,1,1,1,3-4 years,3-4 years,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,,1,,1,1,,1,,1,,1,,1,,1,1,,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,1,,,1,,,,1,,1,1,1,,1,,1-2 years,,,1,,,,,,,,2,,,,,,,,,1,Making decisions in the best interest of children. Responsive to community needs.,370333003439,82,17.07%,0.00%,0.00%,4.88%,2.44%,14.63%,60.98%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,,,,,1-Yes,District,2-No,–,http://www.nhcs.net/seatech/,Suburban,58.54%,,,
382,Next STEP High,Lewiston,Maine,Lewiston Public Schools,Yes,1-3 years,Yes,Youth vote with their feet: our attendance & commitment of students who have been historically disengaged in school; Students willing to ask for help; Students getting to graduation; Students finding their passions; Students connecting across lines of difference,Yes,Well,,"Co-created, Youth-Teacher Led, Community-based, Social-Emotional First, Relevant Curriculum",Philip Johnston,Academic & Community Partnerships Co-Lead (shared on a team of 5 staff),[email],,1,3-4 years,1,,1,3-4 years,,,,1,,1,1,3-4 years,1,,1,1,1,1,1,3-4 years,1,1,1,1,,1,1,1,,1,1,,,,1,,1,,1,1,3-4 years,,,,,1,,,,,,1,1,,1,,,1,,,1,,1,,,,,1,,,1,1,1,1,,,1,,,1,1,,1,,,,,,,3,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://docs.google.com/document/d/1zD50NkoSu3Co-_qKchkZfIKg6uhhZ6Gn9rLwkT7gr9o/edit,,,,,
383,Oxford Virtual Academy,Oxford,Michigan,Oxford Community Schools,No,4-6 years,Yes,"Via surveys, enrollment, local and state assessments, reflection, and school improvement process.",Not quite yet,Well,,,Janet Schell,Principal,[email],1,,1,,,1,1,,,,,1,,1,1,1,1,1,,,5+ years,1,,1,,1,,1,,1,,,1,1,,1,,,,,1,,,1,1,5+ years,1,1,,,1,,,,1,,1,,3-4 years,,3-4 years,1,,,1,1,1,,,1,,,,1,,5+ years,1,,,,1,,,,,,,,,1,,1,,,,,,,2,,,,262724008274,536,3.17%,0.00%,0.37%,4.66%,1.87%,6.90%,83.02%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.00%,0.00%,1.52%,8.71%,–,District,2-No,–,http://www.oxfordschools.org,Suburban,21.83%,84.50%,49.75,39.91666667
384,Gull Lake Virtual Partnership,Richland,Michigan,Gull Lake Community Schools,No,4-6 years,Not at this time,"Student outcomes (data based- grades, test scores, college readiness factors), enrollment patterns, parent/student feedback",Yes,Very well,,personalized learning,Bobbi Jo Stoner,Principal,[email],1,1,1,,,1,,,,,,1,,5+ years,,,,,,,1,,,,,,,,,,1,,3-4 years,1,,,,,,,1,,,1,1,1,1,1,1,1,1,5+ years,,5+ years,,,,,1,,1,1,,,,1,,,,,,,,,1,1,,,5+ years,,,1,,,,,,,,,,1,3,,,,,,2,,,,261725008242,224,2.68%,0.00%,0.00%,5.80%,1.79%,2.23%,87.50%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.00%,0.00%,0.00%,,–,District,2-No,–,,Rural,18.75%,74.50%,50,50
388,Frederick County Middle School,Winchester,Virginia,Frederick County Public Schools,No,4-6 years,Yes,Student Surveys (Reflections of Learning) Community Surveys Student and Teachers Body Language,Yes,Well,,Interdisciplinary Teams,Jerry Putt,Principal,[email],1,1,1,,,3-4 years,1,1,,1,,,1,1,1,1,1,1,1,1,,3-4 years,,1,1,1,1,1,3-4 years,1,1,1,1,,1,1,1,1,,1,1,,1,1,1,1,,1,,,,,1,,,,,,1,,1,1,1,,1,1,,,,,1,,1,1,1,1,,,,3-4 years,3-4 years,1,1,,,1,1,1,,,,3,,1,,,,,,2,,,510147000649,711,1.83%,0.00%,0.56%,2.53%,0.42%,8.16%,86.50%,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,9.45%,16.54%,0.30%,14.48%,–,District,2-No,–,http://www.frederick.k12.va.us,Rural,32.07%,,77,
389,Central Vermont Career Center,Barre,Vermont,Barre Unified Union School District,Yes,10 years or more,Yes,Through Data and Student Outcomes.,Yes,Very well,,,Penny Chamberlin,Director,[email],,3-4 years,,,,1,,,,,,5+ years,,,,,,,,,,,,,,,,1-2 years,5+ years,,,,,1,,,,,1,1,,,,5+ years,,,,1,,1,,,,,,,,1,1,1,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,3,,1,,,,500044500119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Bellows Free Academy,Fairfax,Vermont,Fairfax School District,No,4-6 years,Yes,"We measure based on multiple criteria. We obviously look at traditional measures like graduation rate and the like, but we look at student progress, relationships, leadership, growth and change. We want students and teachers to understand our mission and vision and know how the work they do interacts with these and impacts the world around them.",Yes,Very well,,,John Tague,High School Principal,[email],1,5+ years,,1,1,,5+ years,1,1,,1,1,1,,,1,1,1,1,3-4 years,,1,,1,1,1,,3-4 years,1,1,1,1,1,1,,1,,1,1,1,,1,,5+ years,1,,1,,,1,1,,1,,1,1,,,1,1,1,1,1,,1,1,,,1,,,1,,1,1,1,1,1,,1,,1,1,1,,,,,,,,1,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Hazen Union High School,Hardwick,Vermont,Orleans Southwest Supervisory Union,No,Less than a year,Yes,"engagement, right now.",Yes,Well,,Transition,David Perrigo,Principal,[email],1-2 years,1,,,,,1-2 years,,,,,,,1,,,,3-4 years,,,,,,,1,,,,,,1,,,1-2 years,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,1,,,,,1,,,,,,,,,,1,,Less than a year,,1,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,Missisquoi Valley Union Middle and High School,Swanton,Vermont,Missisquoi Valley School District,No,4-6 years,Yes,"We use a variety of assessments to track our school progress according to our district's Continuous Improvement Plan and the success of our overall model. We review our standardized test scores, universal screeners, climate and culture assessment, equity survey, community youth survey, attendance data and college and career readiness data to monitor our progress and assess the impact of our actions.",Not quite yet,Well,,,Jennifer DeSorgher,Director of Teaching and Learning,[email],1,5+ years,,1,,,3-4 years,,1,,,1,,1,,3-4 years,1,1,1,,,,,1,1,,,,,1,,1,1,1,,,,1,1,5+ years,,,,,1,,,,1,1,1,1,1,,,1,,,1,1,1,1,1,,,1,,,1,,,,,1,5+ years,1,1,,,,,,1,,,,,,,,,,,4,,,1,,2,3,,,500043300195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Quest Academy,West Haven,Utah,Quest Academy,Yes,4-6 years,Yes,"Teacher retention, student retention, end of level scores",Yes,Very well,,"mastery learning, blended, student choice,",Nicki Slaugh,Jr. High Admimistrator,[email],5+ years,1,1,,,1,1,,,1,,,,,,,,,,,,,,3-4 years,1,1,,,1,,,1,1,1,,,1,3-4 years,1,,1,1,3-4 years,,,1,,,,,,,,1,,1,,,1,,,,1,,,1,,,,1,,1,,5+ years,1,1,,1,,,1,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,Williams Elementary School,Pasadena,Texas,Pasadena Independent School District,No,1-3 years,Yes,"I measure the success of our school model by achievement data, discipline data and faculty, student and parent reflection through survey.",Yes,Very well,,"No, but 4th grade participates in Summit Learning and many keywords that apply to 4th grade only were not selected",Christine Coppedge,Principal,[email],1-2 years,,1,,,,1-2 years,1-2 years,1,,,,,,,1,,1,1,1,,,,1,,1,,,,,,,1,1-2 years,1,,,1,1,1,,,,1-2 years,,,,,,,,,,,,1,1,1,,,1,,1,,1,1,1,,,,,,1,1,1,1,1,,,,,,1,,,1,,,,,,2,,,,,3,5,4,,1,desire to improve school climate and student success,483432003856,556,1.44%,0.00%,0.00%,0.18%,0.18%,96.04%,2.16%,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,0.84%,6.47%,52.28%,7.43%,1-Yes,District,2-No,–,,Suburban,91.91%,,34.5,27
399,Hilton Head Christian Academy,Bluffton,Sc,Independent,No,4-6 years,Yes,"As we are in the infancy stages of our full implementation, we are still determining measures of success. Student input and reflection, diagnostic tests, and competency-based assessments are the initial data sets that show progress. Continued monitoring and family and community (in a post-COVID or more relaxed environment) involvement will be key pieces.",Not quite yet,Very well,,,,,,1,1,1,1,1,3-4 years,1,1,1,1,1,1,1,3-4 years,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,,1,Less than a year,,,1,1,1,,,1,1,,1,,,1-2 years,,1,,1,,1,1,,1,,1,1,,,,1,1,1,,1,,1,1,1,1,1,1-2 years,1,1,1,,1,,1,,,,1,3,2,,,,,4,,,,01611813,366,5.46%,0.00%,0.00%,0.00%,0.55%,1.64%,92.35%,,,,,,,,,,,,,,,,,,,,Independent,,,,Urban,,,,
400,Legacy Prep,Birmingham,Alabama,Legacy Prep,No,4-6 years,Not at this time,"Success is measured by quantitive and qualitative data metrics (stockholder surveys, stakeholder focus groups/pulse checks, assessment data, love/joy/excellence exhibited during interactions, etc.)",Not quite yet,Well,,,Jonta Morris,Founder and CEO,[email],1,,1,1-2 years,1,1,1-2 years,1-2 years,1,,1,,1,1,1,1,1,1,1,1,,,1,1,1,1-2 years,1,1,1,1,1,,1,1,1,1,,,,1,,,,1,,1,,,,,,,,1,,1,,,1,,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1-2 years,,,,,1,,,,,,,,2,,,,,,,,1,,,010020102472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,i3 Academy,Birmingham,Alabama,i3 Academy,No,1-3 years,Yes,Success is measured by the growth in student's mastery of key skills and development as learners. We are in continual contact with students and their families to ensure they are receiving adequate support to flourish. Survey and assessments are used to see and track data.,Yes,Very well,,,Dr. Martin Nalls,Head of School,[email],,Less than a year,1,1,,1,1,1,,,1,,,,,,,1,1,,,,,1,,,,,,,Less than a year,,1,,,,,,,,1,,,,1,1,,,,,,,,,,,1,1,1,,1,1,1,,1,1,1,,,Less than a year,,,,1,1,1,,,,,,,,,,,,,,,,2,,,,,,,1,3,,,010020402476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Western School of Science and Technology,Phoenix,Arizona,Western School of Science and Technology,No,Less than a year,Yes,There are multiple measures of success. First- our students. 100% graduate with post-secondary options in an area where we might only see 30% at other schools. Secondarily- we take each of these goals and break them into measurable steps and then allocate the needed resources to make these things happen.,Yes,Not very well,,Focused on alumni success as well,Jessica Makowske,School Director,[email],,,,,1,,,1,,1,,,3-4 years,1,,,1,1-2 years,,,,3-4 years,1,1,,1,,,,,,,5+ years,1,,1,,1,,,,1,,,,,,1,1,1,1,,,1,,1,1,,,,1,,1,,,1,,,,,1,,,,,1,,,,,,,1,5+ years,,1,,1,,,,1,,,,,,,,2,,,040092403436,552,1.63%,0.00%,0.18%,0.18%,0.00%,96.92%,1.09%,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,6.04%,17.59%,4.99%,10.76%,1-Yes,Charter,–,–,,Urban,,90.00%,32,22
408,Learn4Life Inglewood - Alta Vista Innovation High,Inglewood,California,Not applicable,No,4-6 years,Yes,"Since the majority of our students have been out of school 80+ days, we measure the success of our model by those students who either continue in our program and graduate or return to their traditional school to graduate. We have a 90% success rate, and 45% of those that graduate with us go on to post-secondary education.",Not quite yet,Well,The Early College is held on the Tennessee College of Applied Technology Campus and the district works with those process to keep the students on track toward the completion of their diploma.,Personalized Learning,Dr. Norma Vijeila,Principal,[email],,1,1,1,,1,,1,,,,1,,1,1,,1,1,,1-2 years,5+ years,,,5+ years,,1,1,,,,,,1,1,,1,1,1,,,,1,1,,1,,,5+ years,,,1,,,1,1,1,,,1,,1,1,1,,1,1,,,,,,,,,1,1,1,,,,1,,1,,,5+ years,,1,,,,,1,,,,,,2,3,,jjj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,CHIME Institute's Schwarzenegger Community,Woodland Hills,California,CHIME Institute's Schwarzenegger Community District,No,10 years or more,Yes,"In our model learners from all backgrounds, abilities, language status, socio-economic status, etc. are educated together by teams of adults in fully inclusive general education classrooms. Our success is measured by each student having authentic agency within their classroom as they work toward acquiring mastery and skills that they can use to help them reach their goals and which they can use in their context of their daily lives. When our students have that authentic sense of belonging we witness their ability to make progress and demonstrate competency in a myriad of ways. We also are able to see them matriculate on to high school (and beyond) and attain success based on the growth they have experienced at CHIME.",Yes,Well,,Constructivist approach to teaching and learning; co-teaching; positive behavior intervention and support; inclusion,Erin Studer,Executive Director,[email],,,5+ years,1,,,5+ years,,,,1,,,,1,1,1,1,,,,1,,1,,5+ years,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,1,1,,1,1,,,,1,,1,1,,1,1,1,1,,,1,5+ years,,5+ years,,,,,,,,1,,,,,,,2,3,,,060149008724,787,3.56%,,0.89%,4.32%,4.70%,23.00%,63.53%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,,,,2-No,Charter,2-No,113,http://chimeinstitute.org,Urban,14.36%,,,
415,Yu Ming Charter School,Oakland,California,Yu Ming Charter School District,Yes,7-9 years,Yes,"Academic data Behavior data SEL data Empathy interview Family, student, staff survey data",Yes,Well,,,Xinyi Xu,Director of Curriculum and Instruction,[email],,5+ years,5+ years,,,1,3-4 years,1,,,,,,,,1,1,,,,,,,1,,1,,1,,,,1,,1,,1,,,1,1,,1,3-4 years,1,,,,,,,,,,1,,1,1,,,,1,1,1,,1,1,,,,,,1,,,,1,1,1,,,,,,,5+ years,,,,,,,5,4,1,,3,,,,2,,,060201312901,445,6.07%,0.22%,,32.13%,47.64%,5.84%,8.09%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,,,,–,Charter,2-No,46,http://www.yumingschool.org,Urban,14.38%,,,
