school_id,school_name,school_city,school_state,school_district,school_within_school,leader_tenure,interest_participate_research,measure_success,willing_share_evidence,tag_evaluation_s,promising_practices,suggested_tags_s,public_contact,public_contact_role,public_contact_email,blended_learning,competency_education,design_equity,expanded_success,anti_racist_action,pbl,sel,community_supports,reallocation_resources,service_learning,circles,career_prep,culturally_relevant,community_partnerships,restorative_practice,sel_integrated,assessments_sel,mental_health,physical_well_being,trauma_informed,learning_paths,interdisciplinary,social_justice,ways_mastery,projects_primary,accommodations,learner_profiles,portfolios_exhibitions,real_world,student_projects,makerspace,assessments_deeper,flexible_staffing,real_time_data,individual_rotation,flipped_classroom,flex,student_data,competency_framework,performance_assessment,student_pace,advisories,student_goals,teachers_leaders,extended_learning,enriched_virtual,a_la_carte,assessments_career,meet_professionals,industry_credentials,dual_credit,early_college,elimination_tracking,mentoring,multi_age,tutoring,fully_remote,fully_in_person,hybrid,rotating_schedule,asynchronous_online,virtual_enrichment,remote_accommodations,place_based,family_learning,digital_materials,families_choose_modality,half_days,alternating_days,sel_curriculum,hiring_equity,peer_to_peer,station_rotation,grading_mastery,opportunities_mastery,synchronous_online,print_materials,student_conferences,families_leaders,design_thinking,flexible_facilities,adaptive_content,assessment_schedule,udl,dual_language,open_hours,interoperability,advancement_mastery,alternating_weeks,teachers_choose_modality,lab_rotation,conditions_desire_cutting_edge,conditions_external_catalyst_events,conditions_lack_of_student_agency,conditions_lack_of_teacher_agency,conditions_change_in_demographics,conditions_negative_factors_inside_school,conditions_covid19_closures,conditions_stakeholder_demand,conditions_systemic_inequities,conditions_other_rank,conditions_other_text,NCES_id,student_count,black_percent,hawaiian_native_percent,native_percent,multiple_races_percent,asian_percent,hispanic_percent,white_percent,pk_grade,kg_grade,1_grade,2_grade,3_grade,4_grade,5_grade,6_grade,7_grade,8_grade,9_grade,10_grade,11_grade,12_grade,suspended_percent,chron_absent_percent,LEP_percent,IDEA_percent,title_i_schoolwide,type,magnet,direct_certification_count,website,locale,FRPL_percent,average_grad_rate,ELA_School_Average,Math_School_Average
416,Chrysalis Charter School,Palo Cedro,California,Chrysalis Charter District,No,7-9 years,Not at this time,Have we encouraged our students' lights to shine brighter? Are the teachers' lights shining bright? How do our students do compared to students at other local schools?,Yes,Not very well,,"science focus, nature focus, teacher empowerment",Catherine Thompson,Administrator/Superintendent,[email],1,,1,,,,1,5+ years,,1,1,,,1,3-4 years,,1,1,,1,,1,,1,,1,,,5+ years,,,,,,1,1,,1,,1,,1,1,,1,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,1,5+ years,,1,1,,,,,,,3-4 years,,,,,,,,2,,,,,,,,,1,teacher empowerment,060225311800,232,,0.86%,1.29%,6.47%,0.43%,10.34%,80.60%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,,,,1-Yes,Charter,2-No,58,http://www.chrysalischarterschool.com,Rural,41.81%,,,
417,Grant Beacon Middle School,Denver,Colorado,Denver Public Schools,No,10 years or more,Yes,"Parent surveys, state scores, ongoing interims, monitoring of gradebooks, student surveys.",Yes,,Well,"We were ahead of the curve with our structurers. For example our grading policies remained the same, advisories are intact for support, LMS were better built and wer provided enrichments.",Alex Magana,Executive Director Beacon Network Schools,[email],5+ years,1,,,,1,1,1,3-4 years,,,,,,1,1,,,,,,,,1,,,,,,,,1,1,5+ years,,,1,1,1,,,,1,,,,,,,,,,,,,1,,,1,,1,5+ years,,,,,,,,,1,,,3-4 years,,1,,1,1,1,1,,,,,1,,,,,,1,,,,,,,2,,,,080336000357,406,6.40%,,0.74%,3.94%,2.96%,70.94%,15.02%,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,0.00%,21.85%,45.25%,16.34%,1-Yes,District,2-No,190,http://beaconnetworkschools.org/gbms/,Urban,80.54%,,47,27
419,Escuela Valdez,Denver,Colorado,Denver Public Schools,No,7-9 years,Yes,"Formal and informal assessment data, student language level and growth, family and community engagement, student/family mobility, teacher mobility, survey satisfaction data",Yes,Well,,,Jessica Buckley,Principal,[email],,,3-4 years,,1,,5+ years,,1,,,,1,1,5+ years,1,,1,1,,,,,1,,1,,,,,,,,5+ years,,,,,,,1,,1,1,,,,,,,,,,,,,1,1,,,1,1,1,,1,1,1,,,,1,,,1,,1,1,,1,,,,,,5+ years,,,,,1,,3,,,,,2,,,1,,,080336000420,407,0.74%,,,2.21%,0.25%,64.62%,32.19%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,0.54%,21.35%,32.70%,11.08%,–,District,2-No,82,http://www.escuelavaldez.org/,Urban,46.44%,,61.16666667,54.5
420,McGlone Academy,Denver,Colorado,Denver Public Schools,No,7-9 years,Yes,Through SO many different assessments and through observation,Yes,Well,,,Sara Goodall,Principal,[email],1,1,1,,1-2 years,1,3-4 years,5+ years,1,,,,1,,1,1,1,1,1,1,,1,5+ years,1,,,,,,,,,1,1,1,,,1,,,1,1,,,,,,,,,,,,,,,1,1,,,1,1,1,,1,1,1,,,1,5+ years,,1,,1,1,1,,,,1,,,,1,,,,,,,3,,,,,,,2,1,,,080336001276,936,14.00%,6.30%,0.32%,2.03%,0.11%,75.32%,1.92%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,10.70%,27.57%,53.64%,10.56%,1-Yes,District,2-No,358,http://mcglone.dpsk12.org,Urban,92.52%,,16.6,11.7
421,Great Oaks Bridgeport,Bridgeport,Connecticut,Great Oaks Charter School District,No,1-3 years,Yes,"Student and staff feedback, progress towards standard, observations, NWEA growth",Yes,Well,,evolving - we are still figuring out and adding pieces so what things may look like today might not be what they look like tomorrow,John Scalice,Executive Director,[email],Less than a year,,1-2 years,1,,,3-4 years,1,1,1,,1,1,,1,1,1,,1,1-2 years,1,,1,1,,1,,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,,1,1,,1,,,,,,1,,1,1,,1,1,Less than a year,1,1,,1,1,1,1,1,,1,1,1,1,1,1,,,,,1,1,1,,,1,,,,1,,5,,2,,,3,4,,1,,,090021901782,465,48.17%,0.43%,0.22%,1.51%,,44.95%,4.73%,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,22.08%,26.41%,3.03%,,1-Yes,Charter,2-No,–,http://www.greatoakscharter.org,Urban,73.12%,,15.33333333,17.16666667
423,Ballou Senior High School,Washington,District of Columbia,District of Columbia Public Schools,No,1-3 years,Not at this time,"Success at Ballou is measured by both student outcomes, as well as feedback provided by their students, staff, families, and community members. They’ve created progress monitoring plans to evaluate their progress on focus areas such as student engagement, student and staff self-efficacy and sense of belonging, promotion rates, and teacher effectiveness. Quarterly, various leadership groups gather to review and analyze data, identify areas of success, and make pivots to their approaches as needed.",Yes,Not very well,,Healing-Centered Practices; Case-Study Methodology; Career-Technical Education;,Shajena Cartagena,Director of Redesign,[email],,1,,,,,1,1,,,1,5+ years,,1-2 years,1-2 years,1,1,,,,,1,,1,,,,1,Less than a year,,,,,1,,,,,,,,1,,,,1,,1,1,5+ years,1,,,,,,1,,,,1,1,,,1,1,,,,,,1,,1,,1,,,,1,,1,,1,,,,,,,,,3,2,4,,1,,,,,,110003000084,650,98.46%,,,,,1.38%,0.15%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,4.39%,108.98%,0.43%,26.52%,–,District,†,442,http://www.dcps.dc.gov,Urban,,55.00%,,
424,Anacostia High School,Washington,District of Columbia,District of Columbia Public Schools,No,1-3 years,Yes,"Success at Anacostia is measured by both student outcomes, as well as feedback provided by their students, staff, families, and community members. They’ve created progress monitoring plans to evaluate their progress on focus areas such as student engagement, student and staff self-efficacy and sense of belonging, promotion rates, and teacher effectiveness. Quarterly, various leadership groups gather to review and analyze data, identify areas of success, and make pivots to their approaches as needed.",Yes,Well,,Community-driven school model; environment and social justice,Latisha Coleman,Director of Redesign,[email],,,1,,,Less than a year,1,1,,,,1,,1-2 years,1,,,,,,,,,,1,,,1,1,1,1,,,1,,,,,,,,,,,,,,1,1,1,1,,,Less than a year,,,1,,,,1,1,1,,1,1,,,,,,,,1,1,1,,1,,1-2 years,,,,1,,,,,,,,,,1,4,,2,,,3,,,110003000085,296,97.30%,,,0.34%,,2.36%,,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.33%,105.63%,0.00%,29.64%,–,District,†,210,http://www.anacostiahs.org,Urban,,52.00%,,
425,Promise Academy,Washington,District of Columbia,KIPP DC Public Charter Schools,No,Less than a year,Yes,We constantly seek feedback from all stakeholders to measure success on our school model. Success at our school is ensuring that our students have the skills and feel supported to achieve at the levels that they can while ensuring that as a learning community we are responsive to how we educate and/or provide supports to students. Providing a sense of belonging and equity in design is key in prioritizing how we achieve success.,Yes,Well,,Not at this time,Monique Hardin-Simmons,Principal,[email],1,,1-2 years,,1-2 years,,3-4 years,3-4 years,,,1,,1,1,1-2 years,,,1,1,1,,1,1,1,,,,,,1,,1,,1,1,1,,1,,,,,1,,1,,,,,,,,,,,,1,,,,1,1,1,,1,1,,,,1,1,1,,,,1,1,1,1,,,1,,,,,1,,,,,,,,,,,,,1,,,110003100419,518,97.49%,,,,,2.51%,,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,0.00%,26.80%,0.39%,14.37%,–,Charter,†,292,http://www.kippdc.org,Urban,,,47,74.5
426,Center City Congress Heights,Washington,District of Columbia,Center City Public Charter Schools,No,7-9 years,Yes,"We measure success of our school model in a myriad of ways. First, we measure our success through our city/district's accountability measures and frameworks. Additionally we measure or success through our own tracking and monitoring of student work, growth, and evolution which also tracks students being happy, and knowing that they are surrounded by the drive and desire for them to be able to have options, in how they go out into the world and become great people.",Not quite yet,Well,,,Niya White,Principal,[email],,1,,,,,5+ years,5+ years,,,,,,,,1,,,,,,,,5+ years,,,,,,,,,,5+ years,,,,,,1,1,,,,,,,,,,,,,,,5+ years,1,,1,,1,1,1,,,1,,,,,,1,1,,1,1,1,,,,,,,,,,,,,1,,,,2,,,1,3,,,,,110007300412,250,92.40%,,,3.20%,,3.60%,0.80%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,0.82%,28.81%,0.00%,7.00%,–,Charter,†,128,http://www.centercitypcs.org,Urban,,,34,27.41666667
429,The Workshop School,Philadelphia,Pennsylvania,School District of Philadelphia,No,7-9 years,Yes,"In less than 10,000 words? Student engagement, growth on MyWays competencies, post-secondary success index",Yes,Well,,"WyWays aligned competencies, Experiential learning (Sampling)",Simon Hauger,Principal,[email],,5+ years,,1,1,1,5+ years,1,1,,1,1,1,1,1,,,1,1,5+ years,,1,1,,5+ years,1,,5+ years,1,1,,1,,,,,,1,1,1,,1,,1,1,,,,1,1,1,1,,,,1,1,,,,1,,1,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,4,,1,2,,,,,3,,,421899007548,255,85.49%,0.39%,0.39%,6.27%,3.14%,2.35%,1.96%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,46.12%,3.40%,15.53%,1-Yes,District,1-Yes,–,,Urban,100.00%,50.00%,,
430,Building 21 Philadelphia,Philadelphia,Pennsylvania,School District of Philadelphia,No,4-6 years,Yes,"Mastery and Growth on Competencies, Competency alignment with College and Career Persistence, Measures of student engagement and agency",Yes,,Well,,Laura Shubilla,Co-Founder,[email],1,1,1,,5+ years,1,5+ years,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,5+ years,,,1,1,1,,,1,1,5+ years,1,,5+ years,,,,1,,1,1,,1,,,,,1,1,,,,1,1,,,,1,,,,1,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,School was designed to rethink secondary education and make learn more human centered and transparent,421899007534,334,82.63%,0.00%,0.00%,2.40%,0.30%,13.77%,0.90%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,51.68%,8.39%,19.80%,1-Yes,District,2-No,–,†,Urban,100.00%,77.00%,,
431,The U School,Philadelphia,Pennsylvania,School District of Philadelphia,No,7-9 years,Yes,"Post-secondary persistence, growth within the competency model",Yes,Well,,,Neil Geyette,Principal,[email],1,5+ years,1,1,1,1,5+ years,1,1,1,,1,1,1,5+ years,1,1,5+ years,1,1,1,1,5+ years,1,,1,1,1,1,,,,,,,,,1,1,1,1,1,1,,1,,,,1,1,1,,,1,,1,1,,,,1,1,1,1,,,,,,,,1,,,,1,,1,,1,,1,,1,,,,,,,,2,,,,,,,,1,,,421899007547,253,74.31%,0.00%,0.79%,3.16%,0.40%,18.58%,2.77%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,0.00%,64.37%,2.30%,20.11%,1-Yes,District,2-No,–,,Urban,100.00%,84.50%,,
434,Comp Sci.High,Bronx,New York,Urban Assembly Charter School For Computer Science,No,1-3 years,Yes,"The single most important measure won't be available until our founding class reaches the age of 25; our best measure of success will be the percentage of students at or above median income at 22 and 25. However, the percentage of students with a post-secondary program with an 80% or better job placement rate (college or otherwise) is a good proxy.",Yes,Well,,"Work-Based Learning, Computer Science",David Noah,Founder,[email],,1-2 years,,1,,1,1,,,,1,3-4 years,,3-4 years,3-4 years,1,1,,,,,1,1,1,,,1,1,1,,,,,1,,,,1,,1,,3-4 years,1,,,,,1,1,1,,,,1,,,,,1,1,,1,1,,,1,,1,,,1,,,1,1,1,,1,,1,,,,,,,,,,,,2,,,,,,,,1,3,The changing structure of the US and Global economy and nature of class structure and social mobility in the US.,360118206634,112,33.93%,0.00%,1.79%,1.79%,3.57%,58.04%,0.89%,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,,,,,1-Yes,Charter,2-No,–,http://www.compscihigh.org,Urban,84.82%,,,
439,Jasper High School,Jasper,Arkansas,Jasper School District,No,10 years or more,Yes,"Student surveys, failure rates, overall culture of the school.",Yes,Very well,,no,Jeff Lewis,Principal,[email],3-4 years,,1,1,,,1,,1,,,1,,,,,,5+ years,,,,,,,1,1,,1,,,,1,3-4 years,1,,1,3-4 years,,,,1,1,,1,1,,,,1,,5+ years,1,,1,,1,1,1,,,1,,1,,,1,1,,,,,1,,,1,,1,,1,,1,,1,,,,,,,,,1,,,,,,,,,,,050824000545,238,1.26%,,,0.84%,0.42%,0.84%,96.64%,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,6.81%,16.60%,0.00%,11.06%,1-Yes,District,2-No,50,http://jasper.k12.ar.us,Rural,70.17%,80.00%,39.5,24.5
443,Rooted School Indianapolis,Indianapolis,Indiana,none,No,1-3 years,Yes,Student Attendance and Engagement Growth and Achievement Parent and Student Surveys,Yes,Well,,,Ma'at Lands,Executive Director,[email],Less than a year,Less than a year,Less than a year,,,,Less than a year,1,1,,,1,Less than a year,1,1,,1,1,1,,,,1,1,1,1,,,,,,,,1,,,,1,1,1,1,1,1,,1,1,,,1,1,,,,,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,,1,1,1,1,,1,,1,1,1,1,,1,1,1,,,,2,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Lewisburg Elementary,Lewisburg,Kentucky,Logan County,No,4-6 years,Yes,"Student growth. We measure growth in a variety of ways. District assessments in math and reading, proficiency in the profile of success, competency on the power standards, and defense of learning portfolios.",Yes,Well,,,Joshua Matthews,Principal,[email],,Less than a year,,,,3-4 years,1,1,1,1,,1,,,,,,1,,,1,,,1,1,,,1,3-4 years,,1,1,1,5+ years,,1,,1,1,1,,1,1,,,1,,,,,,,,1-2 years,,1,1,,1,1,,1,1,,1,1,1,,1,,,,,1,1,1,,1,,,,,1,,,1,,,,,,1,2,,,,,,,,,,210354001545,497,0.60%,,,2.82%,,4.83%,91.75%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,14.69%,13.94%,0.75%,13.37%,1-Yes,District,2-No,–,,Rural,55.53%,,51.58333333,38.25
447,Mālama Honua Public Charter School,Waimanalo,Hawaii,Hawaii Department of Education,No,7-9 years,Yes,Performance Assessments based on concepts drawn from our mission- our Mind of the Navigator Skills.,Not quite yet,,Well,,Denise Espania,School Director,[email],1,1,1,1,,5+ years,1,,1,1,,1,5+ years,5+ years,1,1,,,1,,,1,1,1,1,1,1,5+ years,1,1,,1,,1,1,,,1,,1,,,1,1,1,,,,1,,,,1,,,1,,,1,1,1,1,1,5+ years,1,1,,,1,,,1,,1,1,1,1,1,1,1,1,1,,1,,,1,,,,,3,,,,,,,,2,1,Educational Sovereignty,150003000299,126,0.79%,53.17%,,8.73%,,21.43%,15.87%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,0.00%,16.67%,3.03%,,–,Charter,†,23,†,Suburban,50.00%,,49.83333333,43.33333333
452,Nokomis High School,Newport,Maine,RSU 19,No,10 years or more,Not at this time,Multiple feedback loops from various stakeholders; Grade and attendance data.,Not quite yet,Well,,,Mary Nadeau,Principal,[email],1,5+ years,1,,,1-2 years,1,1,1,,,1,1,1,,1,,1,1-2 years,,1,1,,1,1,,,1,1,,,1,,1,,,1,,1,1,,5+ years,,1,1,,,1,1,5+ years,1,1,1,,,,,,1,,,1,1,,,1,,,,,,,1,1,1,1,1,1,,,1,,,,,1,,,,,,2,1,,,,,,,,,,231478500729,572,0.70%,,0.17%,4.20%,0.17%,1.75%,93.01%,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,2.76%,16.72%,0.31%,9.51%,1-Yes,District,2-No,155,,Rural,54.90%,92.00%,,
455,Uxbridge High School,Uxbridge,Massachusetts,Uxbridge School District,No,4-6 years,Yes,"We look at a variety of data points and have conversations with students, looking at their individual goals and the composite metrics for entire subgroups of students. Admittedly, this year has been a bit of an outlier, given the challenges of the pandemic, but we hope to be able to use these challenges as an opportunity to refocus into successes moving forward.",Yes,Very well,,,Michael Rubin,Principal,[email],1,1,1,3-4 years,1,1,1,1,1,,,1,,3-4 years,,1,1,,,,1,1,,1-2 years,1,1,1,1,3-4 years,,1,1,1,1,,1,,1,1,1,,1,,1,1,,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,,,1,,1,1,,1,1,1,,1,1,1,,1,1-2 years,1,,,1,,,,1,,,,1,2,5,,,3,,4,,,,251185001938,589,2.21%,,0.34%,2.72%,1.19%,4.58%,88.96%,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,0.39%,20.91%,0.79%,14.00%,–,District,2-No,111,https://www.uxbridgeschools.com/Domain/8,Rural,,92.00%,,
458,The Albuquerque Sign Language Academy,Albuquerque,New Mexico,ABQ Sign Language Academy,No,7-9 years,Yes,"growing, stable enrollment; extensive waiting list; graduating students succeed at next level",Yes,Well,,"Language rich, communication access driven, adapative",Raphael Martinez,Executive Director,[email],,,5+ years,1,,1,5+ years,1,1,1,,1,1,1,1,1,1,,1,1,,1,1,1,,1,1,1,,1,,1,1,1,,,,1,,,1,1,1,1,1,,,1,1,,,,,1,1-2 years,1,,,1,,1,1,1,1,1,1,,,,1,,5+ years,,1,1,1,1,,,,,1,,1,5+ years,1,,,,,,1,2,6,7,,5,,3,4,,,350012301066,95,5.26%,0.00%,0.00%,1.05%,1.05%,67.37%,25.26%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8.08%,2.02%,25.25%,56.57%,1-Yes,Charter,2-No,34,http://www.aslacademy.com/,Urban,35.79%,,,50
462,Spring Grove School,Spring Grove,Minnesota,Spring Grove School District,No,10 years or more,Yes,"We use a human-centered design where we are constantly including students, teachers, and parents in the decisions and design of the learning experience and atmosphere. We collect information and adjust.",Yes,Well,,"We are describing a K-12 building, so terms like interdisciplinary or career-ready are prominent in some grade levels of our system, but not all.",Gina Meinertz,Assistant Superintendent,[email],,,,1,,,,,1,1,,1,,1-2 years,,,,1,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,1,,1,1,,1,1,1,,1,,,,5+ years,,,,1,1,1,,,1,1,1,,,,1,,,,1,,1,1,,5+ years,,5+ years,,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,The Forest School,Fayetteville,Georgia,n/a; independent school,No,4-6 years,Yes,"Learners exploring and pursuing their life purpose. Our profile of a graduate is Learning to Be (ie SEL factors), Learning to Do (ie marketplace skills), Learning to Learn (ie traditional academics and the science of learning), and Learning to Live Together (ie teamwork, social capital, cross cultural competency and collaboration)",Yes,Well,,"Intentionally diverse, learner-led, self directed learning, apprenticeships, revised adult roles (guides not teachers), no homework, student-built contracts not adult-made rules",Dr. Tyler Thigpen,Cofounder and Head of school,[email],1,3-4 years,1,3-4 years,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,,1,1,3-4 years,3-4 years,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,1,1,,1,1,1,,,,1,1,1,,1,1,1,1,1,3-4 years,1,1,1,1,,,1,,1,,,,4,2,1,,,5,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,Woodstock Union Middle/High School,Woodstock,Vermont,Windsor Central Unified Union School District,No,7-9 years,Yes,"Graduation rates, post-secondary retention",Not quite yet,Well,,Portrait of a Graduate,Garon Smail,Principal,[email],1,1,,1,,1,1,1,,,,1,,1,,1,,1,5+ years,1-2 years,,,,1,1,1,,1,,,1,,,,,1,,1,3-4 years,1,,,,1,1,,5+ years,,1,1,1,1,1,,1,1,,,Less than a year,1,1,1,1,1,,1,,,1,,,1,,1,1,1,1,,,,,,1,,,,,1,,,,,2,3,,,,1,,,,,500041600395,501,0.40%,,,3.79%,,3.79%,92.02%,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,,,,,2-No,District,2-No,–,http://www.wuhsms.org/,Rural,24.35%,,,
472,Burlington City & Lake Semester,Burlington,Vermont,Burlington School District,Yes,1-3 years,Yes,"Formal (e.g. exit cards, student surveys) and informal measures of progress on our theory of change.",Yes,Very well,,,Andy Barker,Project Director,[email],1,1,1,1,1,3-4 years,3-4 years,,,1,1,,1,3-4 years,1,1,1,,,,1,1,1,1,1,1,1,1,3-4 years,1,,1,1,1,,,,,,1,,1,1,1,,,,,1,,,,1,,,,,1,,,,,,3-4 years,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,2,1,,,,4,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,EdVisions Off Campus School,Henderson,Minnesota,EdVisions Off Campus School,No,10 years or more,Yes,"Student progress on personal learning plan, credits earned, engagement, autonomy, belongingness, student retention",Yes,Well,,,Gigi Dobosenski,"Advisor, Co-Director",[email],,1,,1,1,5+ years,1,,,,,,,,1,1,1,1,,,5+ years,,,5+ years,1,1,1,1,1,1,,1,,,,,1,1,,1,1,5+ years,1,5+ years,1,,,,,,,,,,1,,1,,,,,1,1,,1,,,,,,,1,,1,1,1,,1,1,,,1,1,,,,,,,,,2,,1,3,,,,,,,,270026103319,112,6.25%,,3.57%,2.68%,1.79%,3.57%,82.14%,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,0.00%,3.03%,0.00%,28.79%,–,Charter,2-No,–,http://www.edvisionshighschool.com,Rural,13.39%,49.50%,50,50
475,Link Learning,Berrien Springs,Michigan,Berrien Springs Public Schools,No,1-3 years,Yes,"We utilize our data dashboards to determine if our students are engaging. Our dashboards will tell us if a connection is being made, if engagement is occurring, if that engagement is increasing or decreasing and if the engagement is effective. Our school hinges on student connection and our data held within our dashboards tells us how successful we are and areas we need to focus on to improve.",Yes,Well,,,Kristi Teall,Executive Director,[email],5+ years,1,5+ years,,,,1,1,,,,1,1,1,,,,1,,1,1,,,,,1,1,,,,,,1,1,,,1,1,,,1,,1,1,1,,1,,,,1,,1,1,,1,5+ years,,,,5+ years,,5+ years,,1,1,,,,,,,,,1,,,,,,1,1,1,1,,1,1,,,,,2,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,Paramount Brookside,Indianapolis,Indiana,Paramount Schools of Excellence,No,Less than a year,Yes,"Student growth, staff satisfaction, parent satisfaction",Yes,Well,,"Standard's based, data-driven, gradual release education",Tommy Reddicks,CEO,[email],,,5+ years,,,,,1,,,,,,,,,,1,,,,1,,,,,1,,,,,,,5+ years,,,,1,,3-4 years,,,,,,,,,,,,,,,,1,1,1,,,,,1,,1,3-4 years,1,,,,,,,,,1,,,,,,1,,5+ years,,1,,,,,,1,,,,,,,,,,,180008602478,801,49.44%,0.12%,0.12%,9.49%,0.50%,15.73%,24.59%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,0.00%,12.42%,5.75%,,1-Yes,Charter,2-No,492,,Urban,81.27%,,86.66666667,86.66666667
478,West Michigan Virtual Academy,Battle Creek,Michigan,Berrien Springs Public Schools,Yes,10 years or more,Yes,Highly successful,Yes,Not very well,,We are a Virtual on-line school with the unique option of attending a staffed computer lab. We offer individualized tutoring and connect families with outside services and agencies in the community.,Bob Kubiak,Director,[email],5+ years,,3-4 years,,1,,1,5+ years,,1,,1,1,1,,1,,1,1,3-4 years,,,1,1,,1,1,,,,1,,1,1,,,1,1,,1,1,,1,1,1,1,,,1,,1,,1,,,1,,,1,1,1,,1,,1,1,,,,1,1,1,,1,1,,,,1,,1,,1,,1,5+ years,1,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Leadership Academy,Irving,Texas,Manara Academy,No,1-3 years,Yes,"Stakeholder surveys, school-wide data, community feedback and input, student and parent responsiveness and involvement, feedback from teaching staff, leadership team input, effective practice implementation and ongoing adjustments to feedback.",Yes,Very well,,,Denise Sudan,Superintendent,[email],,1-2 years,Less than a year,1-2 years,1,,,1-2 years,,1,,1,1,,1,,1,,,,1,,,1,,,1,1,1,,,1,1,1,,1,,1,,1,1,,1,,1,,,,,,1,,,,,1,1,1,1,,1,,1,,1,1,Less than a year,,,,,1,,,1,1,1,1,,,1,,,,,,,,,1,,1,,,,,,3,2,,,,480141513534,162,35.80%,0.00%,1.85%,0.62%,30.86%,3.09%,27.78%,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,,,,,1-Yes,Charter,2-No,–,,Urban,55.56%,,59.5,19.75
481,Arlington STEM Academy,Arlington,Texas,Manara Academy,No,1-3 years,Yes,"Our school model has experienced various levels of success measured by survey results from students, families, and teachers. The impact of COVID on the success of our school model has created additional opportunities to involve our families more in their children's education.",Yes,Well,,,Lori Trussell,Principal,[email],Less than a year,1,1,1,1,1,1,1,,,,,1,,,1,,,,,1,1,,1,,5+ years,1,1,1,1,,,1,1,1,,,1-2 years,1,1,,,3-4 years,1,1,1,,,,,,,,,,1,,,1,,1-2 years,1,1,,1,1,,,,,1,1,1,1,1,,1,1,,,1,,,,,,1,,,,,,,3,,,1,2,,,,,480141513108,297,38.05%,0.00%,0.00%,3.03%,8.42%,9.09%,41.41%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,3.67%,12.84%,37.61%,,1-Yes,Charter,2-No,–,,Urban,52.86%,,44.6,24
482,Irving Elementary,Irving,Texas,Manara Academy,No,1-3 years,Not at this time,"I believe that it is pretty successful, however going to at-home/online learning starting during last spring has caused some student deficits and made our school success harder to achieve.",Not quite yet,Very well,,Asynchronous with synchronous moments throughout the day.,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,5+ years,,,,,,,,,,,,,1,Less than a year,5+ years,Less than a year,,1,,1,,1,1,1,,,,,,,,1,1,1,5+ years,,,,1,1,,,,,,,,,,,,,,,1,2,,,,480141512439,433,24.25%,0.00%,1.39%,1.85%,46.88%,5.54%,20.09%,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,1.08%,27.06%,22.06%,7.58%,1-Yes,Charter,2-No,–,,Urban,39.95%,,47.625,43.875
483,Detroit Prep,Detroit,Michigan,Detroit Achievement Academy,No,4-6 years,Yes,"Our annual work plan goals - we monitor progress at least monthly for all measures of success, and step back at least twice a year to reflect more deeply and adjust course.",Yes,Very well,,,Jen McMillan,Co-Founder & Head of School,[email],1,1,3-4 years,1,1-2 years,1,1,1,1,1,1,,1,1,1,5+ years,3-4 years,1,1,1,,5+ years,1,1,,1,,1,1,,,1,1,1,,1,,1,1,1,1,1,1,1,,,,,1,,,,1,,,,,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,,,,1,,,1,2,,,,,,,,1,,,260104808796,121,49.59%,0.00%,0.00%,14.05%,0.00%,3.31%,33.06%,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,,,,2-No,Charter,2-No,–,,Urban,53.72%,,,